#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15468, tid=0x0000000000003db8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017d1d800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15800, stack(0x0000000019470000,0x0000000019570000)]

Stack: [0x0000000019470000,0x0000000019570000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5353421 11385       4       com.android.ide.common.resources.ValueResourceParser2::getResource (73 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001aa7a800 JavaThread "Cache worker for execution history cache (G:\AndroidStudio\MyFirstApplication\.gradle\6.5\executionHistory)" [_thread_blocked, id=7048, stack(0x0000000033620000,0x0000000033720000)]
  0x000000001aa78800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=15688, stack(0x0000000033520000,0x0000000033620000)]
  0x000000001aa76000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=13268, stack(0x0000000033420000,0x0000000033520000)]
  0x000000001aa74800 JavaThread "Execution worker for ':'" [_thread_blocked, id=11072, stack(0x0000000033320000,0x0000000033420000)]
  0x000000001aa7a000 JavaThread "Cache worker for file content cache (G:\AndroidStudio\MyFirstApplication\.gradle\6.5\fileContent)" [_thread_blocked, id=1680, stack(0x0000000033220000,0x0000000033320000)]
  0x000000001aa6c800 JavaThread "pool-3-thread-1" [_thread_blocked, id=8288, stack(0x0000000033120000,0x0000000033220000)]
  0x000000001aa73000 JavaThread "Cache worker for Build Output Cleanup Cache (G:\AndroidStudio\MyFirstApplication\.gradle\buildOutputCleanup)" [_thread_blocked, id=17048, stack(0x0000000033020000,0x0000000033120000)]
  0x000000001aa71800 JavaThread "jar transforms Thread 184" [_thread_blocked, id=7092, stack(0x0000000032f20000,0x0000000033020000)]
  0x000000001aa71000 JavaThread "jar transforms Thread 183" [_thread_blocked, id=15880, stack(0x0000000032e20000,0x0000000032f20000)]
